
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
20it [00:13,  1.49it/s]
21it [00:14,  1.31it/s]
22it [00:15,  1.36it/s]
23it [00:15,  1.35it/s]
24it [00:17,  1.20it/s]
25it [00:17,  1.31it/s]
26it [00:18,  1.47it/s]
27it [00:18,  1.53it/s]
28it [00:19,  1.60it/s]
29it [00:19,  1.59it/s]
30it [00:20,  1.60it/s]
31it [00:21,  1.44it/s]
32it [00:21,  1.52it/s]
33it [00:22,  1.66it/s]
34it [00:22,  1.71it/s]
35it [00:23,  1.68it/s]
36it [00:25,  1.08s/it]
37it [00:26,  1.02it/s]
38it [00:27,  1.01it/s]
39it [00:28,  1.18it/s]
40it [00:28,  1.29it/s]
41it [00:29,  1.38it/s]
42it [00:29,  1.50it/s]
43it [00:30,  1.60it/s]
44it [00:30,  1.62it/s]
45it [00:31,  1.68it/s]
46it [00:31,  1.77it/s]
47it [00:32,  1.84it/s]
48it [00:33,  1.57it/s]
49it [00:33,  1.59it/s]
50it [00:34,  1.67it/s]
51it [00:34,  1.74it/s]
52it [00:35,  1.76it/s]
53it [00:36,  1.65it/s]
54it [00:36,  1.71it/s]
55it [00:37,  1.49it/s]
56it [00:38,  1.35it/s]
57it [00:39,  1.33it/s]
58it [00:39,  1.49it/s]
59it [00:40,  1.47it/s]
60it [00:41,  1.58it/s]
61it [00:41,  1.58it/s]
62it [00:42,  1.45it/s]
63it [00:43,  1.52it/s]
64it [00:43,  1.59it/s]
65it [00:44,  1.18it/s]
66it [00:45,  1.33it/s]
67it [00:46,  1.47it/s]
68it [00:46,  1.47it/s]
69it [00:47,  1.53it/s]
70it [00:48,  1.28it/s]
71it [00:49,  1.19it/s]
72it [00:49,  1.38it/s]
73it [00:50,  1.28it/s]
74it [00:51,  1.14it/s]
75it [00:52,  1.28it/s]
76it [00:52,  1.44it/s]
77it [00:53,  1.49it/s]
78it [00:54,  1.58it/s]
79it [00:54,  1.39it/s]
80it [00:56,  1.16it/s]
81it [00:57,  1.17it/s]
82it [00:57,  1.12it/s]
83it [00:58,  1.20it/s]
84it [00:59,  1.33it/s]
85it [01:00,  1.28it/s]
86it [01:00,  1.29it/s]
87it [01:01,  1.27it/s]
88it [01:02,  1.38it/s]
89it [01:03,  1.34it/s]
90it [01:03,  1.43it/s]
91it [01:04,  1.48it/s]
92it [01:05,  1.26it/s]
93it [01:05,  1.36it/s]
94it [01:06,  1.47it/s]
95it [01:07,  1.52it/s]
96it [01:07,  1.60it/s]
97it [01:08,  1.46it/s]
98it [01:08,  1.55it/s]
99it [01:09,  1.33it/s]
100it [01:10,  1.29it/s]
101it [01:11,  1.20it/s]
102it [01:12,  1.27it/s]
103it [01:13,  1.16it/s]
104it [01:14,  1.33it/s]
105it [01:14,  1.28it/s]
106it [01:15,  1.41it/s]
107it [01:15,  1.47it/s]
108it [01:16,  1.61it/s]
109it [01:17,  1.68it/s]
110it [01:17,  1.62it/s]
111it [01:18,  1.49it/s]
112it [01:19,  1.49it/s]
113it [01:19,  1.43it/s]
114it [01:21,  1.03it/s]
115it [01:22,  1.19it/s]
116it [01:22,  1.34it/s]
117it [01:23,  1.47it/s]
118it [01:23,  1.39it/s]
119it [01:24,  1.45it/s]
120it [01:25,  1.48it/s]
121it [01:25,  1.59it/s]
122it [01:26,  1.69it/s]
123it [01:27,  1.29it/s]
124it [01:28,  1.29it/s]
125it [01:28,  1.37it/s]
126it [01:29,  1.25it/s]
127it [01:30,  1.37it/s]
128it [01:30,  1.47it/s]
129it [01:31,  1.53it/s]
130it [01:32,  1.46it/s]
131it [01:33,  1.39it/s]
132it [01:33,  1.46it/s]
133it [01:34,  1.50it/s]
134it [01:34,  1.57it/s]
135it [01:35,  1.60it/s]
136it [01:36,  1.65it/s]
137it [01:36,  1.55it/s]
138it [01:37,  1.32it/s]
139it [01:38,  1.33it/s]
140it [01:39,  1.39it/s]
141it [01:39,  1.36it/s]
142it [01:40,  1.45it/s]
143it [01:41,  1.32it/s]
144it [01:42,  1.37it/s]
145it [01:42,  1.41it/s]
146it [01:43,  1.30it/s]
147it [01:44,  1.23it/s]
148it [01:45,  1.31it/s]
149it [01:46,  1.21it/s]
150it [01:46,  1.22it/s]
151it [01:47,  1.29it/s]
152it [01:48,  1.29it/s]
153it [01:49,  1.37it/s]
154it [01:49,  1.41it/s]
155it [01:50,  1.19it/s]
156it [01:51,  1.26it/s]
157it [01:52,  1.44it/s]
158it [01:52,  1.44it/s]
159it [01:53,  1.45it/s]
160it [01:54,  1.42it/s]
161it [01:54,  1.43it/s]
162it [01:55,  1.36it/s]
163it [01:56,  1.49it/s]
164it [01:56,  1.57it/s]
165it [01:57,  1.63it/s]
166it [01:57,  1.60it/s]
167it [01:58,  1.59it/s]
168it [01:59,  1.40it/s]
169it [02:00,  1.35it/s]
170it [02:01,  1.36it/s]
171it [02:01,  1.35it/s]
172it [02:02,  1.50it/s]
173it [02:03,  1.32it/s]
174it [02:03,  1.40it/s]
175it [02:04,  1.46it/s]
176it [02:05,  1.24it/s]
177it [02:06,  1.04it/s]
178it [02:07,  1.14it/s]
179it [02:08,  1.31it/s]
180it [02:08,  1.47it/s]
181it [02:09,  1.48it/s]
182it [02:09,  1.41it/s]
183it [02:10,  1.26it/s]
184it [02:11,  1.30it/s]
185it [02:12,  1.41it/s]
186it [02:12,  1.49it/s]
187it [02:13,  1.49it/s]
188it [02:14,  1.51it/s]
189it [02:14,  1.39it/s]
190it [02:15,  1.38it/s]
191it [02:16,  1.55it/s]
192it [02:16,  1.69it/s]
193it [02:17,  1.70it/s]
194it [02:18,  1.56it/s]
195it [02:18,  1.39it/s]
196it [02:19,  1.33it/s]
197it [02:20,  1.43it/s]
198it [02:20,  1.54it/s]
199it [02:21,  1.61it/s]
200it [02:21,  1.66it/s]
201it [02:22,  1.61it/s]
202it [02:23,  1.51it/s]
203it [02:24,  1.44it/s]
204it [02:24,  1.39it/s]
205it [02:25,  1.23it/s]
206it [02:26,  1.33it/s]
207it [02:27,  1.42it/s]
208it [02:28,  1.34it/s]
209it [02:28,  1.41it/s]
210it [02:29,  1.42it/s]
211it [02:29,  1.49it/s]
212it [02:30,  1.45it/s]
213it [02:31,  1.56it/s]
214it [02:31,  1.55it/s]
215it [02:32,  1.60it/s]
216it [02:33,  1.35it/s]
217it [02:34,  1.21it/s]
218it [02:34,  1.35it/s]
219it [02:35,  1.55it/s]
220it [02:35,  1.64it/s]
221it [02:36,  1.44it/s]
222it [02:37,  1.45it/s]
223it [02:38,  1.38it/s]
224it [02:39,  1.34it/s]
225it [02:39,  1.44it/s]
226it [02:40,  1.44it/s]
227it [02:40,  1.54it/s]
228it [02:41,  1.57it/s]
229it [02:42,  1.52it/s]
230it [02:42,  1.46it/s]
231it [02:44,  1.16it/s]
232it [02:44,  1.31it/s]
233it [02:46,  1.11it/s]
234it [02:46,  1.21it/s]
235it [02:47,  1.14it/s]
236it [02:48,  1.24it/s]
237it [02:49,  1.21it/s]
238it [02:49,  1.27it/s]
239it [02:50,  1.33it/s]
240it [02:51,  1.35it/s]
241it [02:52,  1.24it/s]
242it [02:52,  1.34it/s]
243it [02:53,  1.35it/s]
244it [02:54,  1.45it/s]
245it [02:54,  1.53it/s]
246it [02:55,  1.60it/s]
247it [02:55,  1.62it/s]
248it [02:56,  1.55it/s]
249it [02:57,  1.57it/s]
250it [02:57,  1.62it/s]
251it [02:58,  1.53it/s]
252it [02:59,  1.54it/s]
253it [02:59,  1.52it/s]
254it [03:00,  1.60it/s]
255it [03:00,  1.66it/s]
256it [03:01,  1.61it/s]
257it [03:02,  1.70it/s]
258it [03:02,  1.76it/s]
259it [03:03,  1.59it/s]
260it [03:03,  1.65it/s]
261it [03:04,  1.46it/s]
262it [03:05,  1.30it/s]
263it [03:06,  1.41it/s]
264it [03:07,  1.39it/s]
265it [03:07,  1.33it/s]
266it [03:08,  1.45it/s]
267it [03:08,  1.57it/s]
268it [03:09,  1.65it/s]
269it [03:10,  1.68it/s]
270it [03:10,  1.72it/s]
271it [03:11,  1.81it/s]
272it [03:11,  1.84it/s]
273it [03:12,  1.70it/s]
274it [03:13,  1.40it/s]
275it [03:14,  1.20it/s]
276it [03:14,  1.33it/s]
277it [03:15,  1.42it/s]
278it [03:16,  1.53it/s]
279it [03:16,  1.46it/s]
280it [03:17,  1.58it/s]
281it [03:17,  1.65it/s]
282it [03:18,  1.41it/s]
283it [03:19,  1.31it/s]
284it [03:21,  1.10it/s]
285it [03:21,  1.21it/s]
286it [03:22,  1.34it/s]
287it [03:22,  1.50it/s]
288it [03:23,  1.38it/s]
289it [03:24,  1.51it/s]
290it [03:25,  1.33it/s]
291it [03:26,  1.02it/s]
292it [03:27,  1.16it/s]
293it [03:27,  1.28it/s]
294it [03:28,  1.29it/s]
295it [03:29,  1.40it/s]
296it [03:29,  1.52it/s]
297it [03:30,  1.60it/s]
298it [03:30,  1.68it/s]
299it [03:31,  1.68it/s]
300it [03:31,  1.70it/s]
301it [03:32,  1.73it/s]
302it [03:32,  1.76it/s]
303it [03:33,  1.74it/s]
304it [03:34,  1.72it/s]
305it [03:34,  1.76it/s]
306it [03:35,  1.82it/s]
307it [03:35,  1.65it/s]
308it [03:36,  1.65it/s]
309it [03:37,  1.58it/s]
310it [03:37,  1.61it/s]
311it [03:38,  1.43it/s]
312it [03:39,  1.50it/s]
313it [03:39,  1.59it/s]
314it [03:40,  1.61it/s]
315it [03:40,  1.66it/s]
316it [03:41,  1.61it/s]
317it [03:42,  1.33it/s]
318it [03:43,  1.37it/s]
319it [03:43,  1.45it/s]
320it [03:44,  1.46it/s]
321it [03:45,  1.51it/s]
322it [03:46,  1.40it/s]
323it [03:46,  1.48it/s]
324it [03:47,  1.52it/s]
325it [03:48,  1.22it/s]
326it [03:49,  1.08it/s]
327it [03:50,  1.24it/s]
328it [03:50,  1.36it/s]
329it [03:51,  1.45it/s]
330it [03:51,  1.49it/s]
331it [03:52,  1.35it/s]
332it [03:53,  1.41it/s]
333it [03:54,  1.48it/s]
334it [03:55,  1.25it/s]
335it [03:56,  1.17it/s]
336it [03:56,  1.17it/s]
337it [03:57,  1.16it/s]
338it [03:58,  1.28it/s]
339it [03:59,  1.29it/s]
340it [03:59,  1.40it/s]
341it [04:00,  1.42it/s]
342it [04:01,  1.47it/s]
343it [04:01,  1.59it/s]
344it [04:02,  1.57it/s]
345it [04:02,  1.69it/s]
346it [04:03,  1.72it/s]
347it [04:03,  1.76it/s]
348it [04:04,  1.43it/s]
349it [04:05,  1.54it/s]
350it [04:06,  1.32it/s]
351it [04:06,  1.45it/s]
352it [04:07,  1.54it/s]
353it [04:08,  1.55it/s]
354it [04:08,  1.60it/s]
355it [04:09,  1.38it/s]
356it [04:10,  1.50it/s]
357it [04:10,  1.52it/s]
358it [04:11,  1.58it/s]
359it [04:12,  1.45it/s]
360it [04:12,  1.55it/s]
361it [04:13,  1.63it/s]
362it [04:13,  1.67it/s]
363it [04:14,  1.81it/s]
364it [04:14,  1.78it/s]
365it [04:15,  1.61it/s]
366it [04:16,  1.55it/s]
367it [04:16,  1.64it/s]
368it [04:17,  1.59it/s]
369it [04:18,  1.60it/s]
370it [04:18,  1.55it/s]
371it [04:19,  1.66it/s]
372it [04:19,  1.69it/s]
373it [04:20,  1.77it/s]
374it [04:20,  1.80it/s]
375it [04:21,  1.65it/s]
376it [04:22,  1.72it/s]
377it [04:22,  1.70it/s]
378it [04:23,  1.64it/s]
379it [04:24,  1.61it/s]
380it [04:24,  1.57it/s]
381it [04:25,  1.56it/s]
382it [04:26,  1.62it/s]
383it [04:26,  1.64it/s]
384it [04:27,  1.53it/s]
385it [04:28,  1.54it/s]
386it [04:29,  1.22it/s]
387it [04:29,  1.33it/s]
388it [04:30,  1.31it/s]
389it [04:31,  1.16it/s]
390it [04:32,  1.30it/s]
391it [04:33,  1.19it/s]
392it [04:33,  1.38it/s]
393it [04:34,  1.52it/s]
394it [04:34,  1.51it/s]
395it [04:35,  1.61it/s]
396it [04:35,  1.67it/s]
397it [04:36,  1.54it/s]
398it [04:37,  1.43it/s]
399it [04:38,  1.53it/s]
400it [04:38,  1.60it/s]
401it [04:39,  1.68it/s]
402it [04:39,  1.61it/s]
403it [04:40,  1.64it/s]
404it [04:40,  1.69it/s]
405it [04:41,  1.60it/s]
406it [04:42,  1.61it/s]
407it [04:42,  1.63it/s]
408it [04:43,  1.35it/s]
409it [04:44,  1.27it/s]
410it [04:45,  1.34it/s]
411it [04:46,  1.34it/s]
412it [04:47,  1.22it/s]
413it [04:47,  1.35it/s]
414it [04:48,  1.48it/s]
415it [04:49,  1.34it/s]
416it [04:50,  1.31it/s]
417it [04:50,  1.50it/s]
418it [04:51,  1.57it/s]
419it [04:51,  1.68it/s]
420it [04:52,  1.64it/s]
421it [04:52,  1.68it/s]
422it [04:53,  1.79it/s]
423it [04:53,  1.76it/s]
424it [04:54,  1.82it/s]
425it [04:54,  1.79it/s]
426it [04:55,  1.48it/s]
427it [04:56,  1.31it/s]
428it [04:57,  1.48it/s]
429it [04:58,  1.35it/s]
430it [04:58,  1.32it/s]
431it [05:01,  1.21s/it]
432it [05:01,  1.04s/it]
433it [05:02,  1.10it/s]
434it [05:03,  1.04s/it]
435it [05:04,  1.06it/s]
436it [05:05,  1.20it/s]
437it [05:06,  1.09it/s]
438it [05:07,  1.00s/it]
439it [05:07,  1.16it/s]
440it [05:08,  1.27it/s]
441it [05:09,  1.16it/s]
442it [05:10,  1.25it/s]
443it [05:10,  1.37it/s]
444it [05:11,  1.40it/s]
445it [05:12,  1.54it/s]
446it [05:13,  1.27it/s]
447it [05:13,  1.24it/s]
448it [05:14,  1.35it/s]
449it [05:15,  1.27it/s]
450it [05:16,  1.36it/s]
451it [05:16,  1.34it/s]
452it [05:17,  1.28it/s]
453it [05:18,  1.48it/s]
454it [05:18,  1.45it/s]
455it [05:19,  1.51it/s]
456it [05:20,  1.58it/s]
457it [05:21,  1.28it/s]
458it [05:21,  1.33it/s]
459it [05:22,  1.47it/s]
460it [05:23,  1.45it/s]
461it [05:23,  1.39it/s]
462it [05:24,  1.40it/s]
463it [05:25,  1.46it/s]
464it [05:25,  1.46it/s]
465it [05:26,  1.58it/s]
466it [05:27,  1.18it/s]
467it [05:28,  1.06it/s]
468it [05:29,  1.04it/s]
469it [05:30,  1.19it/s]
470it [05:31,  1.27it/s]
471it [05:31,  1.34it/s]
472it [05:32,  1.41it/s]
473it [05:32,  1.51it/s]
474it [05:34,  1.24it/s]
475it [05:34,  1.34it/s]
476it [05:35,  1.44it/s]
477it [05:35,  1.48it/s]
478it [05:36,  1.61it/s]
479it [05:37,  1.32it/s]
480it [05:38,  1.43it/s]
481it [05:38,  1.53it/s]
482it [05:39,  1.45it/s]
483it [05:39,  1.46it/s]
484it [05:40,  1.56it/s]
485it [05:41,  1.35it/s]
486it [05:42,  1.46it/s]
487it [05:42,  1.56it/s]
488it [05:43,  1.45it/s]
489it [05:44,  1.16it/s]
490it [05:45,  1.28it/s]
491it [05:45,  1.42it/s]
492it [05:46,  1.37it/s]
493it [05:47,  1.53it/s]
494it [05:47,  1.66it/s]
495it [05:48,  1.48it/s]
496it [05:48,  1.53it/s]
497it [05:49,  1.63it/s]
498it [05:50,  1.60it/s]
499it [05:50,  1.52it/s]
500it [05:51,  1.40it/s]
500it [05:51,  1.42it/s]
internlm2_chat_7b_sft_ZS.json finished
Dataloader 3 start:


0it [00:00, ?it/s]
1it [00:01,  1.17s/it]
2it [00:02,  1.14s/it]
3it [00:03,  1.25s/it]
4it [00:05,  1.32s/it]
5it [00:05,  1.03s/it]
6it [00:06,  1.05s/it]
7it [00:07,  1.01it/s]
8it [00:08,  1.17it/s]
9it [00:09,  1.02it/s]
10it [00:10,  1.02s/it]
11it [00:11,  1.05s/it]
12it [00:12,  1.06s/it]
13it [00:13,  1.11it/s]
14it [00:13,  1.28it/s]
15it [00:14,  1.24it/s]
16it [00:15,  1.21it/s]
17it [00:16,  1.36it/s]
18it [00:17,  1.19it/s]
19it [00:17,  1.18it/s]
20it [00:18,  1.32it/s]
21it [00:19,  1.14it/s]
22it [00:20,  1.03it/s]
23it [00:21,  1.17it/s]
24it [00:22,  1.08it/s]
25it [00:23,  1.01s/it]
26it [00:24,  1.15it/s]
27it [00:25,  1.08it/s]
28it [00:25,  1.23it/s]
29it [00:26,  1.36it/s]
30it [00:27,  1.20it/s]
31it [00:28,  1.35it/s]
32it [00:29,  1.16it/s]
33it [00:30,  1.05it/s]
34it [00:31,  1.01s/it]
35it [00:32,  1.04s/it]
36it [00:33,  1.12it/s]
37it [00:33,  1.29it/s]
38it [00:34,  1.16it/s]
39it [00:35,  1.27it/s]
40it [00:36,  1.13it/s]
41it [00:37,  1.27it/s]
42it [00:38,  1.02it/s]
43it [00:38,  1.17it/s]
44it [00:39,  1.27it/s]
45it [00:40,  1.15it/s]
46it [00:41,  1.23it/s]
47it [00:42,  1.12it/s]
48it [00:43,  1.14it/s]
49it [00:44,  1.13it/s]
50it [00:44,  1.25it/s]
51it [00:45,  1.32it/s]
52it [00:46,  1.42it/s]
53it [00:46,  1.59it/s]
54it [00:47,  1.66it/s]
55it [00:48,  1.34it/s]
56it [00:48,  1.46it/s]
57it [00:49,  1.59it/s]
58it [00:50,  1.27it/s]
59it [00:50,  1.34it/s]
60it [00:52,  1.17it/s]
61it [00:53,  1.05it/s]
62it [00:53,  1.22it/s]
63it [00:54,  1.32it/s]
64it [00:55,  1.18it/s]
65it [00:56,  1.09it/s]
66it [00:57,  1.01it/s]
67it [00:58,  1.17it/s]
68it [00:58,  1.28it/s]
69it [00:59,  1.25it/s]
70it [01:00,  1.45it/s]
71it [01:00,  1.33it/s]
72it [01:01,  1.46it/s]
73it [01:02,  1.56it/s]
74it [01:02,  1.38it/s]
75it [01:03,  1.51it/s]
76it [01:04,  1.59it/s]
77it [01:04,  1.46it/s]
78it [01:06,  1.20it/s]
79it [01:07,  1.10it/s]
80it [01:08,  1.04it/s]
81it [01:08,  1.22it/s]
82it [01:09,  1.36it/s]
83it [01:10,  1.17it/s]
84it [01:10,  1.36it/s]
85it [01:11,  1.30it/s]
86it [01:12,  1.44it/s]
87it [01:13,  1.33it/s]
88it [01:14,  1.23it/s]
89it [01:14,  1.37it/s]
90it [01:15,  1.19it/s]
91it [01:16,  1.34it/s]
92it [01:17,  1.18it/s]
93it [01:18,  1.05it/s]
94it [01:18,  1.20it/s]
95it [01:20,  1.07it/s]
96it [01:21,  1.01it/s]
97it [01:22,  1.03s/it]
98it [01:23,  1.04it/s]
99it [01:23,  1.22it/s]
100it [01:24,  1.38it/s]
101it [01:25,  1.21it/s]
102it [01:26,  1.19it/s]
103it [01:27,  1.03it/s]
104it [01:28,  1.03s/it]
105it [01:29,  1.14it/s]
106it [01:30,  1.08it/s]
107it [01:30,  1.22it/s]
108it [01:31,  1.24it/s]
109it [01:32,  1.32it/s]
110it [01:33,  1.25it/s]
111it [01:34,  1.10it/s]
112it [01:34,  1.27it/s]
113it [01:35,  1.12it/s]
114it [01:36,  1.30it/s]
115it [01:36,  1.39it/s]
116it [01:37,  1.22it/s]
117it [01:39,  1.07it/s]
118it [01:40,  1.02it/s]
119it [01:40,  1.15it/s]
120it [01:42,  1.05it/s]
121it [01:42,  1.17it/s]
122it [01:43,  1.31it/s]
123it [01:44,  1.18it/s]
124it [01:45,  1.07it/s]
125it [01:46,  1.00it/s]
126it [01:47,  1.03s/it]
127it [01:48,  1.09s/it]
128it [01:50,  1.12s/it]
129it [01:50,  1.00s/it]
130it [01:51,  1.02s/it]
131it [01:53,  1.08s/it]
132it [01:54,  1.10s/it]
133it [01:54,  1.08it/s]
134it [01:55,  1.16it/s]
135it [01:56,  1.04it/s]
136it [01:58,  1.08s/it]
137it [01:58,  1.07it/s]
138it [01:59,  1.16it/s]
139it [02:00,  1.06it/s]
140it [02:00,  1.24it/s]
141it [02:02,  1.11it/s]
142it [02:03,  1.02it/s]
143it [02:03,  1.16it/s]
144it [02:05,  1.02s/it]
145it [02:05,  1.05it/s]
146it [02:06,  1.21it/s]
147it [02:07,  1.10it/s]
148it [02:08,  1.02s/it]
149it [02:10,  1.07s/it]
150it [02:11,  1.07s/it]
151it [02:11,  1.02it/s]
152it [02:12,  1.17it/s]
153it [02:13,  1.05it/s]
154it [02:14,  1.12it/s]
155it [02:15,  1.05it/s]
156it [02:16,  1.04s/it]
157it [02:17,  1.13it/s]
158it [02:18,  1.04it/s]
159it [02:18,  1.20it/s]
160it [02:19,  1.35it/s]
161it [02:20,  1.17it/s]
162it [02:21,  1.29it/s]
163it [02:21,  1.44it/s]
164it [02:22,  1.53it/s]
165it [02:22,  1.48it/s]
166it [02:23,  1.37it/s]
167it [02:25,  1.14it/s]
168it [02:26,  1.04it/s]
169it [02:27,  1.02s/it]
170it [02:27,  1.12it/s]
171it [02:28,  1.15it/s]
172it [02:29,  1.31it/s]
173it [02:30,  1.31it/s]
174it [02:30,  1.44it/s]
175it [02:31,  1.52it/s]
176it [02:32,  1.31it/s]
177it [02:33,  1.15it/s]
178it [02:33,  1.24it/s]
179it [02:34,  1.38it/s]
180it [02:34,  1.54it/s]
181it [02:35,  1.60it/s]
182it [02:36,  1.68it/s]
183it [02:36,  1.80it/s]
184it [02:36,  1.89it/s]
185it [02:37,  1.58it/s]
186it [02:39,  1.26it/s]
187it [02:40,  1.07it/s]
188it [02:40,  1.21it/s]
189it [02:41,  1.33it/s]
190it [02:42,  1.18it/s]
191it [02:43,  1.24it/s]
192it [02:43,  1.34it/s]
193it [02:44,  1.15it/s]
194it [02:45,  1.26it/s]
195it [02:46,  1.25it/s]
196it [02:46,  1.38it/s]
197it [02:47,  1.49it/s]
198it [02:48,  1.22it/s]
199it [02:49,  1.34it/s]
200it [02:49,  1.44it/s]
201it [02:51,  1.18it/s]
202it [02:52,  1.06it/s]
203it [02:52,  1.14it/s]
204it [02:54,  1.06it/s]
205it [02:54,  1.10it/s]
206it [02:55,  1.11it/s]
207it [02:56,  1.15it/s]
208it [02:56,  1.33it/s]
209it [02:57,  1.41it/s]
210it [02:58,  1.14it/s]
211it [02:59,  1.18it/s]
212it [03:00,  1.08it/s]
213it [03:01,  1.01it/s]
214it [03:02,  1.17it/s]
215it [03:03,  1.29it/s]
216it [03:03,  1.26it/s]
217it [03:04,  1.18it/s]
218it [03:05,  1.36it/s]
219it [03:05,  1.46it/s]
220it [03:07,  1.13it/s]
221it [03:08,  1.07it/s]
222it [03:08,  1.21it/s]
223it [03:09,  1.18it/s]
224it [03:10,  1.04it/s]
225it [03:12,  1.01s/it]
226it [03:13,  1.03s/it]
227it [03:13,  1.10it/s]
228it [03:14,  1.23it/s]
229it [03:15,  1.01it/s]
230it [03:16,  1.02it/s]
231it [03:17,  1.10it/s]
232it [03:18,  1.04s/it]
233it [03:19,  1.14it/s]
234it [03:20,  1.19it/s]
235it [03:20,  1.35it/s]
236it [03:21,  1.17it/s]
237it [03:22,  1.34it/s]
238it [03:23,  1.26it/s]
239it [03:24,  1.21it/s]
240it [03:24,  1.32it/s]
241it [03:25,  1.23it/s]
242it [03:26,  1.37it/s]
243it [03:27,  1.19it/s]
244it [03:27,  1.39it/s]
245it [03:28,  1.47it/s]
246it [03:28,  1.53it/s]
247it [03:29,  1.58it/s]
248it [03:30,  1.36it/s]
249it [03:31,  1.25it/s]
250it [03:31,  1.38it/s]
251it [03:32,  1.50it/s]
252it [03:33,  1.13it/s]
253it [03:34,  1.22it/s]
254it [03:35,  1.12it/s]
255it [03:36,  1.24it/s]
256it [03:37,  1.00it/s]
257it [03:38,  1.04it/s]
258it [03:39,  1.06it/s]
259it [03:40,  1.06s/it]
260it [03:41,  1.07s/it]
261it [03:42,  1.09s/it]
262it [03:43,  1.09it/s]
263it [03:44,  1.13it/s]
264it [03:45,  1.00it/s]
265it [03:46,  1.15it/s]
266it [03:46,  1.29it/s]
267it [03:47,  1.14it/s]
268it [03:48,  1.07it/s]
269it [03:49,  1.21it/s]
270it [03:49,  1.32it/s]
271it [03:50,  1.46it/s]
272it [03:51,  1.21it/s]
273it [03:52,  1.38it/s]
274it [03:53,  1.19it/s]
275it [03:54,  1.05it/s]
276it [03:55,  1.18it/s]
277it [03:55,  1.34it/s]
278it [03:56,  1.46it/s]
279it [03:56,  1.57it/s]
280it [03:57,  1.64it/s]
281it [03:57,  1.71it/s]
282it [03:58,  1.74it/s]
283it [03:58,  1.77it/s]
284it [03:59,  1.37it/s]
285it [04:00,  1.53it/s]
286it [04:01,  1.28it/s]
287it [04:03,  1.01s/it]
288it [04:03,  1.14it/s]
289it [04:04,  1.20it/s]
290it [04:05,  1.12it/s]
291it [04:06,  1.00s/it]
292it [04:07,  1.08s/it]
293it [04:08,  1.06s/it]
294it [04:09,  1.06s/it]
295it [04:11,  1.14s/it]
296it [04:11,  1.04it/s]
297it [04:12,  1.02it/s]
298it [04:13,  1.18it/s]
299it [04:14,  1.06it/s]
300it [04:15,  1.21it/s]
301it [04:16,  1.05it/s]
302it [04:16,  1.23it/s]
303it [04:17,  1.11it/s]
304it [04:19,  1.01s/it]
305it [04:19,  1.07it/s]
306it [04:21,  1.03s/it]
307it [04:22,  1.01it/s]
308it [04:23,  1.04s/it]
309it [04:24,  1.11s/it]
310it [04:25,  1.06it/s]
311it [04:26,  1.01s/it]
312it [04:26,  1.17it/s]
313it [04:27,  1.32it/s]
314it [04:28,  1.11it/s]
315it [04:29,  1.25it/s]
316it [04:30,  1.12it/s]
317it [04:30,  1.17it/s]
318it [04:32,  1.05it/s]
319it [04:32,  1.19it/s]
320it [04:33,  1.37it/s]
321it [04:33,  1.46it/s]
322it [04:34,  1.36it/s]
323it [04:35,  1.20it/s]
324it [04:36,  1.36it/s]
325it [04:37,  1.31it/s]
326it [04:37,  1.41it/s]
327it [04:38,  1.51it/s]
328it [04:39,  1.34it/s]
329it [04:40,  1.17it/s]
330it [04:41,  1.04it/s]
331it [04:42,  1.10it/s]
332it [04:43,  1.04it/s]
333it [04:44,  1.02s/it]
334it [04:45,  1.11it/s]
335it [04:45,  1.27it/s]
336it [04:46,  1.26it/s]
337it [04:47,  1.15it/s]
338it [04:48,  1.11it/s]
339it [04:49,  1.08it/s]
340it [04:50,  1.13it/s]
341it [04:51,  1.02s/it]
342it [04:51,  1.16it/s]
343it [04:52,  1.33it/s]
344it [04:53,  1.14it/s]
345it [04:54,  1.31it/s]
346it [04:55,  1.10it/s]
347it [04:56,  1.01s/it]
348it [04:57,  1.14it/s]
349it [04:57,  1.28it/s]
350it [04:59,  1.08it/s]
351it [05:00,  1.00s/it]
352it [05:01,  1.01s/it]
353it [05:02,  1.03s/it]
354it [05:03,  1.01s/it]
355it [05:04,  1.01it/s]
356it [05:05,  1.07it/s]
357it [05:05,  1.22it/s]
358it [05:06,  1.22it/s]
359it [05:06,  1.40it/s]
360it [05:07,  1.47it/s]
361it [05:08,  1.30it/s]
362it [05:08,  1.45it/s]
363it [05:10,  1.16it/s]
364it [05:10,  1.28it/s]
365it [05:11,  1.46it/s]
366it [05:12,  1.06it/s]
367it [05:13,  1.01it/s]
368it [05:15,  1.04s/it]
369it [05:16,  1.15s/it]
370it [05:17,  1.01s/it]
371it [05:17,  1.18it/s]
372it [05:18,  1.11it/s]
373it [05:19,  1.00it/s]
374it [05:21,  1.10s/it]
375it [05:22,  1.07s/it]
376it [05:23,  1.18s/it]
377it [05:24,  1.00s/it]
