
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  12%|█▎        | 1/8 [00:03<00:24,  3.53s/it]
335it [24:33,  4.86s/it]
336it [24:37,  4.64s/it]
337it [24:39,  3.87s/it]
338it [24:44,  4.10s/it]
339it [24:48,  4.00s/it]
340it [24:56,  5.19s/it]
341it [25:01,  5.17s/it]
342it [25:07,  5.42s/it]
343it [25:11,  5.20s/it]
344it [25:16,  4.91s/it]
345it [25:23,  5.77s/it]
346it [25:27,  5.18s/it]
347it [25:32,  5.17s/it]
348it [25:37,  5.08s/it]
349it [25:42,  5.05s/it]
350it [25:48,  5.24s/it]
351it [25:53,  5.32s/it]
352it [25:56,  4.54s/it]
353it [26:03,  5.34s/it]
354it [26:09,  5.45s/it]
355it [26:11,  4.43s/it]
356it [26:13,  3.77s/it]
357it [26:16,  3.31s/it]
358it [26:20,  3.79s/it]
359it [26:23,  3.32s/it]
360it [26:25,  2.93s/it]
361it [26:31,  3.87s/it]
362it [26:38,  4.93s/it]
363it [26:40,  3.86s/it]
364it [26:45,  4.20s/it]
365it [26:52,  5.06s/it]
366it [26:54,  4.31s/it]
367it [27:02,  5.29s/it]
368it [27:07,  5.20s/it]
369it [27:14,  5.74s/it]
370it [27:21,  6.06s/it]
371it [27:28,  6.34s/it]
372it [27:35,  6.55s/it]
373it [27:39,  6.03s/it]
374it [27:43,  5.33s/it]
375it [27:45,  4.42s/it]
376it [27:48,  3.85s/it]
377it [27:57,  5.45s/it]
378it [28:04,  5.89s/it]
379it [28:07,  4.91s/it]
380it [28:09,  4.13s/it]
381it [28:17,  5.21s/it]
382it [28:21,  4.87s/it]
383it [28:26,  5.07s/it]
384it [28:34,  5.89s/it]
385it [28:37,  4.91s/it]
386it [28:42,  5.14s/it]
387it [28:48,  5.22s/it]
388it [28:49,  4.08s/it]
389it [28:54,  4.38s/it]
390it [29:01,  5.14s/it]
391it [29:04,  4.42s/it]
392it [29:09,  4.69s/it]
393it [29:13,  4.36s/it]
394it [29:18,  4.61s/it]
395it [29:20,  3.77s/it]
396it [29:25,  4.05s/it]
397it [29:27,  3.52s/it]
398it [29:32,  4.09s/it]
399it [29:36,  4.04s/it]
400it [29:40,  3.83s/it]
401it [29:43,  3.62s/it]
402it [29:46,  3.63s/it]
403it [29:54,  4.90s/it]
404it [29:56,  3.90s/it]
405it [30:00,  4.14s/it]
406it [30:05,  4.32s/it]
407it [30:09,  4.29s/it]
408it [30:14,  4.40s/it]
409it [30:18,  4.13s/it]
410it [30:25,  5.16s/it]
411it [30:28,  4.39s/it]
412it [30:35,  5.31s/it]
413it [30:38,  4.56s/it]
414it [30:41,  3.98s/it]
415it [30:49,  5.29s/it]
416it [30:56,  5.80s/it]
417it [31:01,  5.52s/it]
418it [31:05,  5.13s/it]
419it [31:13,  6.01s/it]
420it [31:20,  6.34s/it]
421it [31:26,  6.03s/it]
422it [31:33,  6.53s/it]
423it [31:37,  5.81s/it]
424it [31:41,  5.19s/it]
425it [31:46,  5.12s/it]
426it [31:49,  4.49s/it]
427it [31:54,  4.76s/it]
428it [31:56,  3.79s/it]
429it [32:00,  3.79s/it]
430it [32:06,  4.63s/it]
431it [32:10,  4.34s/it]
432it [32:18,  5.40s/it]
433it [32:25,  5.93s/it]
434it [32:30,  5.69s/it]
435it [32:33,  4.70s/it]
436it [32:41,  5.75s/it]
437it [32:45,  5.41s/it]
438it [32:52,  5.63s/it]
439it [32:59,  6.22s/it]
440it [33:02,  5.19s/it]
441it [33:04,  4.34s/it]
442it [33:10,  4.65s/it]
443it [33:17,  5.49s/it]
444it [33:22,  5.21s/it]
445it [33:23,  4.08s/it]
446it [33:24,  3.06s/it]
447it [33:27,  3.09s/it]
448it [33:31,  3.43s/it]
449it [33:34,  3.28s/it]
450it [33:37,  3.22s/it]
451it [33:46,  4.87s/it]
452it [33:53,  5.60s/it]
453it [33:55,  4.61s/it]
454it [34:03,  5.52s/it]
455it [34:06,  4.69s/it]
456it [34:10,  4.59s/it]
457it [34:15,  4.78s/it]
458it [34:16,  3.59s/it]
459it [34:22,  4.34s/it]
460it [34:26,  4.26s/it]
461it [34:29,  3.75s/it]
462it [34:34,  4.09s/it]
463it [34:40,  4.71s/it]
464it [34:44,  4.45s/it]
465it [34:46,  3.66s/it]
466it [34:49,  3.45s/it]
467it [34:54,  3.91s/it]
468it [34:59,  4.43s/it]
469it [35:05,  4.82s/it]
470it [35:10,  4.83s/it]
471it [35:12,  4.01s/it]
472it [35:18,  4.50s/it]
473it [35:20,  3.84s/it]
474it [35:27,  4.93s/it]
475it [35:33,  5.20s/it]
476it [35:38,  5.15s/it]
477it [35:40,  4.28s/it]
478it [35:48,  5.28s/it]
479it [35:56,  6.07s/it]
480it [36:03,  6.47s/it]
481it [36:05,  4.89s/it]
482it [36:13,  5.82s/it]
483it [36:18,  5.57s/it]
484it [36:20,  4.49s/it]
485it [36:22,  3.90s/it]
486it [36:24,  3.37s/it]
487it [36:27,  3.04s/it]
488it [36:29,  2.81s/it]
489it [36:34,  3.66s/it]
490it [36:42,  4.83s/it]
491it [36:49,  5.52s/it]
492it [36:51,  4.52s/it]
493it [36:57,  4.80s/it]
494it [36:59,  3.91s/it]
495it [37:01,  3.49s/it]
496it [37:06,  3.87s/it]
497it [37:09,  3.50s/it]
498it [37:15,  4.46s/it]
499it [37:24,  5.69s/it]
500it [37:26,  4.64s/it]
500it [37:26,  4.49s/it]
internlm2_chat_7b_sft_OS.json finished
